,Linear,Geometric,Tree-Based,NeuralNetwork-Based
CDRSB,0.8738975855325674,0.5040182446255855,0.9019725856664172,0.8371198010333185
MMSE,0.6109913011686755,0.2855390627036938,0.7777930897637096,0.6600886028970406
EcogSPMem,0.3895153541116494,0.35226321723740267,0.13126373737965333,0.6995430947804573
RAVLT_immediate,0.24031145079209668,0.22175954611719104,0.11345254253332614,0.5693453221698349
FAQ,0.018626697874605132,0.1032108868212519,0.34109835272516964,0.582122282300536
ADAS13,0.13080552645781696,0.19054032951056799,0.26887159025526947,0.5561397278449084
ADAS11,0.03649655370750751,0.15180703654503516,0.20387522307325823,0.5720480952745299
APOE4,0.07139501060680412,0.19582377957458477,0.011187585190274806,0.5559403507657418
MH10GAST,0.16619996967340908,0.2063620244217766,0.010713529645588192,0.4792273231210509
EcogPtMem,0.09697401901553532,0.16251951430874573,0.0203471142299003,0.5072532288199891
EcogSPPlan,0.04880470181724362,0.0900061109817524,0.12177978387683343,0.5079596416163972
EcogSPOrgan,0.09232306621399518,0.09250884847775154,0.09475276004639763,0.4412802692209858
EcogSPLang,0.002006759584365269,0.1316369023117096,0.06049493539308484,0.4650813018985596
PTGENDER,0.0,0.17081417842085,0.011031953357337317,0.4633401300606604
MH13ALLE,0.24396657523279075,0.14737332198146702,0.021043143101987252,0.3421340064180476
EcogSPTotal,0.0,0.13845035585215246,0.11929198947006935,0.4026337570677754
MH8MUSCL,0.045630987358027265,0.16061521692384254,0.01134397237249515,0.41258896353986246
MH16SMOK,0.13815705881914883,0.15299705369227878,0.011539522085062637,0.37153613312298384
MH18SURG,0.21092672825721487,0.1385807974409381,0.030221850190865384,0.3039358743815875
MH5RESP,0.1358361596082138,0.1289419346420156,0.010658777056057868,0.36707820642673106
BCINSOMN,0.24176296507150788,0.15865760655244962,0.017482102398040017,0.26236055740187764
MH2NEURL,0.09558523152223221,0.15570929581808218,0.013214569149015188,0.3506497355517964
GDTOTAL,0.08748764926247728,0.12227898016692007,0.054123392749529785,0.3396121683713963
BCURNFRQ,0.14950960291893642,0.13376501822142833,0.014123122909442983,0.2990308539407507
BCMUSCLE,0.12626789731779628,0.13674755743163766,0.01112975272700045,0.30604648724337874
MH3HEAD,0.04170427123685608,0.09955742650648972,0.011440370587201805,0.3662850445019083
EcogSPVisspat,0.0,0.07449551192949476,0.05481989800645419,0.3696025201825982
BCCONSTP,0.1300027790855854,0.1408320124343818,0.018372036569970034,0.2465158455526933
BCDIZZY,0.17997747113241758,0.09521541804734428,0.04877769133726123,0.20321142675660725
MHPSYCH,0.13762117899725593,0.10753768907444028,0.01049351728271789,0.24464700222606042
EcogPtDivatt,0.020743096543694384,0.07825207891440512,0.04355392587917451,0.31560911625980276
AGE,0.06277501466976802,0.09087854750275466,0.018769896045673442,0.2916323257340028
BNTSTIM,0.0,0.05431366461778958,0.01808639103291428,0.34290940615021354
BCHDACHE,0.09369595628319682,0.11978287475621692,0.012163790581627582,0.25572469668578673
RAVLT_learning,0.028841331685396238,0.09249280037187653,0.057474270388142484,0.2756111574216474
MH9ENDO,0.06898743776989737,0.11552955641969004,0.012348782679562902,0.2560242955459445
RAVLT_perc_forgetting,0.0,0.10191719828749375,0.04207012101876505,0.28348766048342516
EcogPtLang,0.04982546925374111,0.067732256435709,0.06377602318701475,0.26304188924665234
CLOCKTIME,0.009610336314716368,0.09052228228127039,0.01050724028164638,0.29764270532106857
ST127SV,0.01627754835985009,0.05778537250215926,0.06691430380548491,0.2687245910615518
MH14ALCH,0.006731034223919649,0.041038104906765696,0.009735691060470383,0.311567277525203
MH17MALI,0.08931183449450318,0.10299232224735967,0.01163671314033511,0.21941732234435554
EcogSPDivatt,0.006821046896589215,0.08491296869898439,0.037724639347607565,0.2651774659305511
MH12RENA,0.03412559710906039,0.1621865709657693,0.010312485617197114,0.19371215107056466
BCANKLE,0.06628171750747552,0.13086781182988313,0.012103324442019925,0.1972734016527183
MH6HEPAT,0.04096656257090876,0.054062206545337,0.011033973228826974,0.25887891951390885
CLOCKSYM,0.0790067051298218,0.08682508382169722,0.014089419629741954,0.2063717475517185
MOCA,0.0,0.09077762553527777,0.01701643919173673,0.24971097148665677
COPYTIME,0.07325573928052449,0.07622929867435561,0.01070475461307753,0.21232556450709933
TRABSCOR,0.003774252770607283,0.058217697025343344,0.016615861615222015,0.2638541598552586
MH4CARD,0.038984802120115875,0.08414105097418637,0.010185041530595238,0.22753470692117655
ST37SV,0.005462167179475981,0.06310948176653922,0.022144391076196566,0.25452385871617544
ST83TS,0.039845343186275244,0.06024550330930264,0.037491856709783895,0.2250431983687752
EcogPtPlan,0.014148546991947971,0.0399355447274611,0.02945791739211597,0.2535380474526425
ANARTERR,0.0259426250629456,0.05636798164597896,0.026891852186902012,0.235796701995492
BCVISION,0.13706527744017633,0.08466935653243643,0.012614794978423771,0.1300979031119721
MH7DERM,0.023110743877461638,0.09543945395097476,0.011614066845692453,0.21318820303420732
ST26TS,0.0022147364412857464,0.024692503791235724,0.20469622198948978,0.10890783787058349
ABETA,0.0,0.05734158173272448,0.02868188510180754,0.23756613415053005
ST34TA,0.0,0.07450605705329692,0.04878768695552261,0.2063827797337725
COPYSYM,0.0721437538041542,0.0606830546617877,0.01729991456831313,0.18382575434156914
ST97TS,0.003776719466807388,0.06439738374833628,0.03345111229138821,0.21698115796178707
EcogPtTotal,0.0,0.05453794939320258,0.040387610830531724,0.21948649901229397
BCENERGY,0.09390367251155574,0.08304438832662106,0.029816637159223756,0.13227250306678542
ST77SV,0.0,0.059588471243264836,0.03458410739909743,0.2164558539002234
ST119TA,0.0,0.061385017203087894,0.09340722380928375,0.17062301732301424
ST13TA,0.019791161731687035,0.06940853103973949,0.02302566017078391,0.19816293250276587
MH11HEMA,0.010384214491763322,0.07325234538314163,0.01070224073052453,0.20744868321752208
ST88SV,0.0,0.06398899449705173,0.039403938048641965,0.19381540498779004
BCDROWSY,0.06455898327721989,0.06861062084789338,0.030491531361626315,0.1427577060791518
BCFALL,0.06164299659532811,0.07748335727253805,0.012274126723260224,0.15019060542977464
ST85TS,0.0,0.06117448140829472,0.03437703843937188,0.19169400637951944
BCDIARRH,0.06735969352223567,0.06399198064958889,0.012088361838793825,0.15134105601752224
BCRASH,0.015161605429005532,0.09669014031177138,0.010577677623084366,0.1652044349934029
ST45TA,0.0,0.05506290902153464,0.017989607676631866,0.2015562831025629
ST60TS,0.0,0.05185774500789415,0.014497565909786002,0.20192885903227814
EcogPtVisspat,0.0,0.03710760487870071,0.04930116622481615,0.1852155979618119
ST72TS,0.0,0.03608134654420841,0.022215138614123144,0.20350452026348229
ST108TS,0.0,0.04908881268946866,0.03146085040319267,0.18777054495297582
ST60SA,0.0,0.04337547579986236,0.03739140231007738,0.18726596109681548
TRAASCOR,0.0,0.01898796218856943,0.011947200166155402,0.2206558663096665
ST57TS,0.0,0.032977687727358776,0.03700121472562,0.19116024706658255
ST30SV,0.0,0.025065107347276204,0.03619888483463441,0.19700011224032515
NPISCORE,0.0,0.027872710728774133,0.019330086812816363,0.2053548161703995
ST109TS,0.002980924104965092,0.056010030913354485,0.02909946334315404,0.17626192030584076
ST83TA,0.0,0.05835354944868516,0.015807323816461664,0.18268052998677747
ST95CV,0.0032320506016009676,0.04161874398326072,0.011924097022109705,0.1953216118131766
PTEDUCAT,0.05934465826385,0.07052748326566846,0.012202595459352622,0.13047009982857052
ST49TA,0.03332231189687704,0.04844617147483262,0.023943265876921034,0.1593755874506563
ST60CV,0.0,0.04766247521258873,0.02362025242899052,0.1838256399134359
ST115TA,0.0,0.054892461806518654,0.020804782347333,0.1792717954831198
ST12SV,0.0,0.04618552723451164,0.015922055502883115,0.1877185704253716
ST13SA,0.0,0.04747123159823665,0.011891260041995446,0.18731633190556204
ST105SA,0.02852237977472859,0.04322653051441978,0.02420696340477136,0.15912826373682862
ST38TA,0.0,0.044361918213290025,0.0118064366311214,0.1862065038942593
ST48TA,0.0,0.04716792415685741,0.01636153510401898,0.17889356155331415
ST44TS,0.00381676229517496,0.058868138869743375,0.0153355262660582,0.16763985922995428
ST73TA,0.0,0.0389077986346636,0.01489909336837365,0.18435739828266104
ST102TS,0.0,0.04471636073421397,0.016780204702714286,0.17851574159700154
BCDPMOOD,0.03580765011521651,0.05610611093294333,0.0347214377730705,0.12929497442251922
ST14TS,0.0,0.06583721919669121,0.017471134075354628,0.1609650953680356
ST119CV,0.0,0.049330441532064354,0.02337267308557697,0.16949978658287512
TAU,0.0,0.04122868131846634,0.01718654733822513,0.1790961145389675
ST29SV,0.0,0.05458670184332268,0.0295064717105537,0.15936178828737962
ST89SV,0.0,0.02968736498750373,0.012045003967940058,0.18978872932611726
ST25TS,0.0012525850170237328,0.029740542006583406,0.019509768425470624,0.18276013709984115
ST47TS,0.0,0.03586062568881499,0.016963144848549515,0.1795899322727128
ST24TA,0.0,0.03859139875310982,0.04011591752191555,0.1601164336793743
ST25TA,0.0,0.04011776002371861,0.01278485197108898,0.17876435269529223
TRAAERRCOM,0.0,0.027239653094995778,0.010816755516131874,0.1892798707244027
ST26CV,0.0,0.02846465871648843,0.013998863674496433,0.18124706715146424
ST56TS,0.02542187123401345,0.04289093757276956,0.015428995632857923,0.15044721565485797
BNTCPHON,0.0,0.01880781968057358,0.045066833299904234,0.16190424383212362
ST93TA,0.0,0.05807090140851203,0.015734643134085062,0.15271637096729895
ST45CV,0.0,0.03817098190958258,0.02246242806153803,0.16309087403689723
ST103TA,0.0,0.055848659972346906,0.012589235758744533,0.15454554294174103
ST71SV,0.0,0.032402255883420085,0.02391341916180796,0.16402414356730818
PTAU,0.0,0.043723917331681766,0.01889348624880777,0.1573962051499719
ST74CV,0.0,0.03954575927802719,0.01680243849359564,0.16210825289793068
ST84TA,0.0,0.05257226476284743,0.023775400798492698,0.14499302619310567
ST105TS,0.0,0.041997275986412036,0.026481637286785705,0.15119322922881007
ST24TS,0.0,0.04434271536421113,0.030190698712324018,0.14451917739548853
ST50TS,0.0,0.0455092859725224,0.0161958783055568,0.15184130199475843
ST53SV,0.0005664534507191105,0.03230111023577262,0.01204739686542621,0.16447474419681424
ST83CV,0.0,0.044389366028068256,0.013490439968725766,0.15388165394878095
ST109TA,0.0,0.037170206908833915,0.0120454048244973,0.15957729289393122
ST96SV,0.0,0.022686642607696747,0.03910654537059954,0.1492050010873446
ST93TS,0.0,0.028392119284072963,0.029273742076592335,0.15217388657454214
ST14SA,0.0,0.040943483367674664,0.010939101576270094,0.15450834441986352
ST26SA,0.0,0.0366035413039395,0.012047407108743899,0.15565028640704062
ST51TS,0.0,0.03607087973050329,0.029780117437159324,0.14231407437802548
ST48TS,0.0,0.036219825749655994,0.025622813074528728,0.1443347339780154
ST36CV,2.370083484862803e-10,0.03246931716773493,0.01194605308636747,0.1573644244440144
ST52TA,0.0,0.035900021465730916,0.04722759038269871,0.12575828276349382
ST35SA,0.0,0.017261117306832944,0.03302177461156568,0.15175290683981696
ST62TS,0.0022605023086738583,0.03328620289937728,0.011305686936756857,0.15405660506022487
ST117TS,0.0,0.03482577141975858,0.018981753972317803,0.14682441769954097
ST70SV,0.0017711213877401055,0.03770264821868357,0.016688038739729186,0.14472104441853514
BCCOUGH,0.0,0.05879473013258987,0.01110034308669494,0.13294815561330317
ST5SV,0.0013447163762720683,0.04537560660510361,0.012751937672746332,0.14179515618881264
ST56CV,0.009898567171509805,0.028625632056323947,0.014854302663605556,0.14629717014078134
ST69SV,0.0,0.04060498202216329,0.013439220694146435,0.14493183770102255
TRABERROM,0.0,0.00934939874522068,0.013408831034003848,0.1681942000760782
ST111CV,0.006882523107745756,0.03291153014189748,0.0130175985119057,0.14566212231638423
ST32TS,0.010294241584743685,0.019701589572598283,0.051953143471820576,0.12210634150175624
BCABDOMN,0.004370412089544415,0.05913916394856293,0.01002666407359421,0.12806037790989871
ST72CV,0.0,0.04799180789699343,0.012819365772588931,0.13820860809590943
ST44TA,0.0,0.044406724128728786,0.03195739367678629,0.1255043767686319
ST118TS,0.0,0.023585298877558898,0.017401275310579303,0.15321941686649315
ST97SA,0.0,0.043024969338691786,0.02349014738405363,0.13189447202607008
ST32TA,0.0,0.03876956250246549,0.014516403279119664,0.1420601801523042
ST84CV,0.0,0.031909104347245525,0.01271986524158309,0.14758972662527012
ST84TS,0.0,0.04154243018711816,0.012161055606194989,0.1391317280435988
ST103CV,0.0,0.03504449122762288,0.017526588885266557,0.14011737395729557
ST97CV,0.0,0.03866933108195042,0.015451425684848422,0.13768381067608862
BCDRYMTH,0.0,0.05375567378395879,0.012848878786278784,0.1268969723276832
ST25SA,0.0,0.039269780923439704,0.015454114325963959,0.1364706175423503
ST73SA,0.0,0.04130873950067199,0.013206390822846603,0.13592103065924824
CATANIMSC,0.0,0.037059311855646385,0.019472194911110918,0.1339501450641234
EcogPtOrgan,0.0,0.03332375460947672,0.020682735919146447,0.13573363342493877
ST91TS,0.02423604335540099,0.027482162604865714,0.057702388444090584,0.08929738425923103
ST24CV,0.0,0.03035294068081159,0.015653361057058494,0.1402569754762993
ST107CV,0.009884249204773217,0.03565986915786062,0.014070044413100955,0.12847770849493978
ST36TA,0.0,0.02788994170338386,0.011883720932103067,0.1435578618248053
ST44CV,0.0,0.03399748790505917,0.016291728862307026,0.13396996368872105
ST60TA,0.000861293772958637,0.05019832872998739,0.02839594952380609,0.1086268879830301
RAVLT_forgetting,0.0,0.04115189965616197,0.03538568121195187,0.1110169790150468
ST125SV,0.0,0.02583353877113326,0.0247928316095735,0.13210710020392316
CLOCKNUM,0.0,0.0521351703856312,0.011233239044592674,0.12024446664968863
ST58TS,0.0,0.036815274964268126,0.015849484287285165,0.129441506816832
ST51CV,0.0,0.034262339375919736,0.011608391192196678,0.13447323797130287
ST90SA,0.0,0.03189681330752895,0.014088233960878896,0.13407131437645226
ST50TA,0.0,0.03462749488112151,0.020227876840904255,0.12685089315405962
ST80SV,0.0,0.032707992210456345,0.021064214004165575,0.1275674943114216
ST113TA,0.0004619821199777692,0.019319029805600307,0.028618942023114626,0.13169061454401773
ST44SA,0.0,0.027566445980343454,0.02178934931412637,0.1305008619886491
ST95SA,0.0,0.03342643232450216,0.013658531684998977,0.1313850931503697
ST56SA,0.0,0.03704413913306326,0.012142207795118196,0.1292938512646329
BCSWEATN,0.005323761117184889,0.037424001487433044,0.011044005234127222,0.12425601212623708
ST108TA,0.0,0.02880433772927993,0.036241843946786666,0.1149138040005056
ST102CV,0.0,0.038108089007321835,0.013442015561503495,0.1256811276697521
ST42SV,0.0,0.0283665874956006,0.01830983803730842,0.12951580867036075
ST35TA,0.00874629358333195,0.02368674410461967,0.027554283347935093,0.11865264031622788
ST43CV,0.017994737557801756,0.02152284490657574,0.018217678710424658,0.11951761680207076
CATANPERS,0.0,0.0183710221967498,0.011565752488890281,0.14086144741714052
ST11SV,0.0,0.026797027822890982,0.017974690983206344,0.12757948686714732
ST101SV,0.0,0.028204077692435225,0.011912385919532401,0.13026601290301612
BMI,0.0,0.025621475532078032,0.030721446094007548,0.11728084097571645
ST91SA,0.0,0.03400595712231281,0.011393646076469543,0.12467670906183934
ST90TA,0.016922552655458636,0.03429586126093387,0.019701599566888224,0.10294462228212602
ST2SV,0.0,0.024850763076057013,0.013001965586199104,0.1295706076205564
ST85TA,0.0,0.024892629750231023,0.012152374357532626,0.13012136872042557
ST110SA,0.0,0.030524229247971473,0.013200332049621311,0.1246212715486318
ST76SV,0.0,0.043381776612970095,0.016787267295395546,0.10955775278096477
ST39TA,0.0,0.03899680515684318,0.024308290977781352,0.10610566088005444
ST51SA,0.0,0.03144231696122595,0.011725894322678952,0.12228023366076803
ST73CV,0.0,0.036499608844649464,0.013213668472777527,0.1157911945958978
ST43TA,0.0,0.03519246746261379,0.01157691998450479,0.11792425241110689
ST48SA,0.0,0.027759410165157795,0.011360629085623098,0.12358656014369358
ST97TA,0.0,0.02909032778204374,0.011498962736720903,0.12184744489341374
ST106TA,0.0,0.0300261066562111,0.022802167793310967,0.11039101346454194
