,Linear,Geometric,Tree-Based,NeuralNetwork-Based
ST72SA,0.0,0.03198483539654249,0.012199514538897503,0.11734793960490207
ST110CV,0.0,0.02437427646491352,0.011974589962788258,0.12338677167705055
ST104CV,0.0024135671313501622,0.03282907508372222,0.012295571153756976,0.11418911286169921
ST16SV,0.0,0.01889646117171639,0.011043598308767893,0.12830010730626804
ST108SA,0.0,0.020553263160517962,0.012782966595048536,0.12440998776638332
ST23TA,0.0,0.02265209832070383,0.013183618642516862,0.12202370545736242
ST74SA,0.0,0.023916866847234423,0.011567379352678845,0.12220350100687882
BNTPHON,0.0,0.02031251416719064,0.017791550642563835,0.1199841232906274
ST31TS,0.0,0.026380510230840128,0.013746988675571668,0.1175533627860604
BCNAUSEA,0.016605752505968806,0.02717573791870336,0.009969479669225328,0.10587755428738134
ST40TS,0.0,0.021536078468958213,0.022687259531469148,0.11314380530396395
ST107TA,0.0,0.03259673220034763,0.022507514870080077,0.10299595823341572
ST98SA,0.0,0.022624710648246366,0.01434556990569345,0.11740767012955239
BCBREATH,0.000597440083364442,0.04952023990811571,0.010707199442136843,0.09591991134322254
ST74TA,0.0,0.02930103084265425,0.011382219797718937,0.11287637529575169
ST39CV,0.0,0.016245060746730752,0.020925729375952495,0.11562268382588424
ST54SA,0.0,0.01794342874691747,0.0111817518625356,0.12186786553934692
ST39TS,0.0,0.020901374858841044,0.017105301843836993,0.11452642034699784
ST93CV,0.0,0.02410291501840319,0.01238383118167929,0.11559304652653751
ST34TS,0.0,0.02170028568012388,0.01345506182255537,0.11644948259124589
ST91CV,0.0,0.027253351773603277,0.011793173544487487,0.11280353341061994
ST34CV,0.0,0.0256947434236832,0.014576526799250136,0.11152674367678533
ST32SA,0.0,0.028779404541241258,0.012478256544182888,0.11046294418288613
TRABERRCOM,0.0,0.017378155213463847,0.021480188531674375,0.11253671429697898
ST13TS,0.0,0.026151258599987105,0.01648412645315107,0.10727805242213478
ST106SA,0.0,0.030296634800442028,0.01602249275287203,0.10400772507908893
COPYSCOR,0.0,0.016598256225393456,0.03975668221996879,0.09527339461483066
ST113TS,0.0,0.024994344448041814,0.01954615137422029,0.10554160393305105
BNTCSTIM,0.0,0.0036342183503761346,0.014009664554742856,0.12677176317405248
ST106CV,0.0,0.02816262557310488,0.04171552994648998,0.08273547712337716
ST105CV,0.0,0.024879059341136364,0.01427857077027598,0.10871544739381026
ST18SV,0.0,0.025701115908488673,0.019571319577333088,0.1032085379420811
ST90CV,0.0,0.029401473861155884,0.016217896156441886,0.10267064979551327
ST103TS,0.0,0.027445233228930666,0.017086529550071266,0.10358328665077662
ST36SA,0.0,0.03078518959841813,0.011701346852333377,0.10502185826284387
ST99CV,0.0,0.026050442050061007,0.014611122151268918,0.10662009088256877
ST114TS,0.0,0.023780699894788322,0.01468481045932684,0.10832887229013231
ST109CV,0.0,0.024995352606229513,0.01678909124302865,0.10542993587534823
ST14TA,0.0,0.02558521160158804,0.01448658812495043,0.10670504587922854
ST57TA,0.0,0.032821594900123395,0.024256679866067117,0.09164917285516917
ST110TS,0.0,0.02540647173911274,0.030160870192799085,0.09267310411703417
ST43TS,0.0,0.023909900451322262,0.012062840116968617,0.10803177840164963
ST116SA,0.0,0.0261881371144962,0.03273100800808742,0.08808444628725046
ST57CV,0.0,0.024906287248740715,0.012839829534956656,0.1060632764078033
ST3SV,0.0,0.022132898361142735,0.017479923171890593,0.10448961846547496
ST118SA,0.0,0.02508863151154229,0.02883148281399529,0.09210823940184702
ST6SV,0.0,0.019483184499929185,0.014404441396774569,0.10903631938156563
BNTSPONT,0.0012183469266886945,0.039046826332699805,0.012177466302999262,0.0929506006585247
ST55TS,0.0,0.017937605836478944,0.02553719166725674,0.10020705461609292
ST128SV,0.0,0.00863909185985978,0.013045079362593378,0.11785916958601461
ST111TA,0.0,0.040194234335121114,0.016631429703574042,0.08727460164275444
ST107SA,0.0,0.028444592519862207,0.015350344756170337,0.09819780889773932
BCPALPIT,0.000693973464178873,0.02968406848934136,0.009953020311241834,0.10068631367161092
ST54TA,0.0,0.014990407313572983,0.03756871494020377,0.08977368953606812
ST104SA,0.0,0.016154409669945344,0.013309911767612525,0.10921009611602503
ST113SA,0.00042177246854995995,0.031074841307680116,0.010781301072275365,0.09764746844188159
ST62CV,0.0,0.01859598223421371,0.030290108907895952,0.09190773208687553
ST46TA,0.0,0.027390358426823493,0.016174633798341123,0.09619716503723916
ST46CV,0.0,0.019036618466182792,0.015506250566133702,0.10355152383870816
ST14CV,0.0,0.028038305843971337,0.012252292489428957,0.09850429227829052
ST17SV,0.0,0.02711212403345836,0.015313579036199405,0.09627684861926493
ST15TS,0.0,0.03167791484802964,0.019305707017355157,0.08864426948541071
ST35CV,0.0,0.01613067165096814,0.030440865423086556,0.0924521280494151
ST94CV,0.0,0.01617070605552926,0.015176862845615532,0.10533412820133471
ST129TS,0.0,0.028035865238589835,0.016185195169317945,0.0942250369081592
ST66SV,0.0,0.02177460139686652,0.017367250517823344,0.09826558946694033
ST121TS,0.0,0.03575587843986159,0.01830562654172783,0.08517863046947585
ST45SA,0.0,0.01983754730053357,0.014037290315230395,0.10227273689605551
ST104TS,0.0,0.01861060644438491,0.024442279842030994,0.09447158335423729
ST52CV,0.0,0.026687142132695386,0.018125974179302305,0.09276429831303173
ST130TS,0.0,0.026435994514284102,0.021467640702168903,0.09007159655768089
ST130CV,0.0,0.013789307946733475,0.013231781497998819,0.10768897257503551
ST85SA,0.0,0.01587867093417616,0.01911787571077997,0.10079311076128408
ST93SA,0.0,0.017162488089899477,0.01515685462894386,0.10267343003193419
ST54TS,0.0,0.02595436158247067,0.018113798352525974,0.09256232003477471
BNTTOTAL,0.0,0.03211214966117704,0.012048962774597476,0.09211766532057686
ST59SA,0.0,0.020123361084330382,0.015510026493954285,0.09929202267589617
ST129TA,0.0,0.019214239990941687,0.019303008059349588,0.0967530328648252
ST103SA,0.0,0.007627133546188172,0.021022041954036386,0.10489528191106713
ST130TA,0.0,0.02471529709928209,0.017103932969025834,0.09317059839827475
ST85CV,0.0,0.022398383129310057,0.030368618841571108,0.0833429462033982
ST99TS,0.0,0.02369098115423341,0.018316200225487585,0.09264118693044726
ST23TS,0.0,0.017138212672079628,0.0117958530720436,0.10334142228836024
ST35TS,0.0,0.015193366525454393,0.01984254706042278,0.09746298801357664
ST94TS,0.0,0.015149547374508701,0.02058863246290769,0.09682429684923773
ST61SV,0.0,0.008973608765042227,0.04390219998029086,0.08126527141665157
ST54CV,0.0,0.026149447853777923,0.01207851959839486,0.09394661566561682
ST62TA,0.0,0.030414288108866074,0.011900291783123379,0.09028673472022558
ST58TA,0.0,0.028560147180713116,0.01724528633069761,0.0873332150090997
ST51TA,0.0,0.018826611482138433,0.012404736308940099,0.09913040499277727
ST40CV,0.0,0.038581087343533625,0.01932737976126949,0.0751840898170494
ST112SV,0.0,0.011820842784783353,0.014396261715015582,0.10255709559766402
ST13CV,0.0,0.021587666795084857,0.014167340149031517,0.09384383533922555
ST4SV,0.0,0.026396731124657024,0.011322864401621217,0.09206338621830981
ST36TS,0.0,0.02302835691852328,0.016598639059990632,0.09044364925644006
ST118CV,0.0,0.021774107505424002,0.011826038974354608,0.0951204226762908
ST95TA,0.0,0.019863589395826314,0.02340743307151575,0.08655983801099013
ST7SV,0.0,0.014468118290113859,0.014249271143738834,0.0989819929686563
ST84SA,0.0,0.019130591667244307,0.01177718319034406,0.09653135605551454
ST62SA,0.0,0.017453333394440565,0.0233613897255835,0.08801271301451635
ST98TA,0.0,0.021328600254091126,0.01661389151104905,0.09035288975569848
ST45TS,0.0,0.008861693624338167,0.011397281246685783,0.10516816857033201
ST59TS,0.0,0.01366730246031318,0.022100364973730743,0.0916178844876162
ST31TA,0.0,0.015264043694468049,0.02109812509781578,0.09063263977197134
ST57SA,0.0,0.022289176577001496,0.017539344972012812,0.08729359548323218
ST23SA,0.0,0.01627378501022471,0.034400730037438106,0.07715168559886619
ST59TA,0.0,0.02903422468378315,0.01651878395627949,0.08124029649493031
ST49TS,0.0,0.020004904076413435,0.012498320897837796,0.09238812838570495
CLOCKHAND,0.0,0.007929665284437401,0.009151103417992476,0.10487129423283399
ST26TA,0.0,0.023363431515364963,0.013259618283242859,0.08796900099428771
ST121CV,0.0,0.015200514156817075,0.022425515106599524,0.08702971261909612
ST40TA,0.0,0.02872880372079968,0.013467714955816662,0.0827332528533399
ST38SA,0.0,0.017730681900703073,0.013537886863340549,0.09220521820793577
ST115CV,0.0,0.02105350159857505,0.013024529572484376,0.08975700549157095
ST82TS,0.0,0.019540736708502295,0.016444024780539846,0.08729115614037299
ST111SA,0.0,0.02825057589559013,0.011837356848888078,0.08343816465284999
ST119SA,0.0,0.011448348841101998,0.01923565772014744,0.09163793491262011
ST90TS,0.0,0.01369303873994852,0.023930944433659413,0.08565156926908926
ST104TA,0.0,0.020209716049298308,0.014390423600188718,0.08792014932084921
ST119TS,0.0,0.01957469635166678,0.018180797897973982,0.08515657453820405
ST111TS,0.0,0.016457042084205835,0.01620028783484481,0.08941979224693225
ST39SA,0.0,0.01385902833014481,0.01600096223869454,0.0917257297598589
ST74TS,0.0,0.01713633407343277,0.021044376222060065,0.08441112085913278
ST68SV,0.0,0.0034722406949379936,0.011281574647011626,0.10377343232312222
ST24SA,0.0,0.017871539188382704,0.02847965319605824,0.07650945742206608
ST46TS,0.0,0.022925281207218397,0.011807489940820967,0.08657498080021594
ST82SA,0.0,0.025287247920761043,0.013266607888422368,0.0831057995245683
ST109SA,0.0,0.017925000982050018,0.011822789003161882,0.09051303911668494
ST49CV,0.0,0.016154387440435385,0.011220731551776681,0.09245936370295332
ST121TA,0.0,0.01940912621390607,0.03733001778392631,0.06634420609122259
ST99SA,0.0,0.015841400775060605,0.011834133147008223,0.09199082746233218
ST95TS,0.0,0.022082412424828397,0.012687858519512285,0.08490207055185504
ST21SV,0.0,0.017515937595564843,0.02504160325589443,0.07751652888650733
ST107TS,0.0,0.017069444433193928,0.013098026001179245,0.08825614128294651
ST48CV,0.0,0.017990635480824434,0.011887545666127373,0.08846776221552818
ST117SA,0.0,0.016660943604618093,0.012939208554161218,0.08843598577609219
ST116TA,0.0,0.01956842346595902,0.017412188823211088,0.08175240167811043
ST65SV,0.0,0.018315827803737552,0.012109476539643562,0.08673965345189438
ST38CV,0.0,0.014272405514145117,0.013042029268175513,0.08938391088267984
ST46SA,0.0,0.020448355451027335,0.015754218435268693,0.08140927279179282
ST9SV,0.0,0.012763880383394929,0.01981335057650456,0.08441074490202896
ST56TA,0.0,0.020727560406312937,0.012452448406747824,0.08382442189093596
ST59CV,0.0015046154720154557,0.01624615994523828,0.01337334013661468,0.08518678511995235
ST113CV,0.0,0.013335967162240352,0.01419911524504305,0.08810639716387199
ST124SV,0.0,0.015694298657047415,0.013035344805642132,0.08697005897689716
ST116TS,0.0,0.009050268014667566,0.0163582382291131,0.0896581417688293
ST102SA,0.0,0.02385913229372005,0.021674839094092027,0.07191620260326426
ST34SA,0.0,0.012894761015167922,0.011375651385897573,0.08927813573338182
ST32CV,0.0,0.019567259680372897,0.01253620283461888,0.08194276154359148
ST50SA,0.0,0.015680842206953538,0.01304878781947005,0.08477459916237634
ST72TA,0.0,0.019695558297727313,0.017910763865742092,0.07646275659794098
ST91TA,0.0,0.01999892603292205,0.017472750318157912,0.07599527346967154
ST15SA,0.0,0.015134786090442614,0.017682770271967338,0.07998439671068336
ST83SA,0.0,0.01827731108762279,0.014687386024584626,0.07958287492261142
ST102TA,0.0,0.017694472742150358,0.013394032452878993,0.08110771786931861
ST31CV,0.0,0.022183220473126083,0.01899038728654551,0.07214859409179598
ST40SA,0.0,0.01431664262622111,0.01879441356900483,0.07890714467549059
ST98CV,0.0,0.017530294868477035,0.014661698037526412,0.07927869821769654
ST117CV,0.0,0.01848190974344313,0.012130699978940108,0.08049783673451348
ST47TA,0.0,0.0191801555848255,0.013694496520238528,0.07849039394451422
ST73TS,0.0,0.01656114680406086,0.01763096078283024,0.07713266211567311
ST105TA,0.0,0.014038772175905594,0.014986646415585867,0.08151992057798972
ST121SA,0.0,0.015314257481880287,0.013175338247153704,0.08105656083857592
ST114CV,0.0,0.021022492531078234,0.011243627785393763,0.07758982776391489
ST55CV,0.0,0.018226817256302725,0.02274956011049023,0.06950420086205014
ST115TS,0.0,0.011734678476810343,0.016784058513510225,0.07919946277888391
ST98TS,0.0,0.021538725096252327,0.012678853235987771,0.07405155414445318
ST10CV,0.0,0.011273217588637573,0.01941764690789471,0.0762501179279526
ST108CV,0.0,0.017326237836985423,0.012565707586882103,0.07694583471294919
ST106TS,0.0,0.015187719408661423,0.021028074728642987,0.07111770458699122
ST55TA,0.0,0.012984918433780001,0.016417182723931428,0.07711755542813857
ST23CV,0.0,0.019848660002803133,0.012021449136140564,0.07452541833978175
ST115SA,0.0,0.009075373188516865,0.011237841184643688,0.0842593276124017
ST117TA,0.0,0.020823604788745145,0.0137386833308787,0.0716417869081114
ST120SV,0.0,0.011210763626152144,0.012546163914520576,0.08034145462673446
ST99TA,0.0,0.016749228346771613,0.012472451648948755,0.07523694461381872
ST1SV,0.0,0.010378877504970073,0.012031680872627286,0.0809169072725148
ST52SA,0.0,0.019748300933375054,0.01296687391963618,0.07149466174856794
ST82CV,0.0,0.019454598878052204,0.015239845249571591,0.0694713167079965
ST15TA,0.0,0.020652781413236645,0.013656850187328724,0.06967765153418776
ST49SA,0.0,0.00908281325110605,0.016695116077454445,0.07685587805898755
BCURNDIS,0.003653315284884983,0.01689145770052344,0.009540187239836873,0.07199221128638213
ST47CV,0.0,0.012563766246870509,0.01668842699010267,0.07257328197983175
ST94SA,0.0,0.011000401163050521,0.014005388071681382,0.07625486227280563
ST58CV,0.0,0.014462513646283032,0.013052396828951967,0.07345067207290529
COPYNUM,0.0,0.01141326587289088,0.011897276351277523,0.07634537027485298
ST110TA,0.0,0.018418600968160736,0.014570616624359638,0.06716135449550004
ST114TA,0.0,0.012781125869618633,0.0112021122297075,0.0750777213567072
ST118TA,0.0,0.020179346323931226,0.013519110278239556,0.06631401420678051
ST15CV,0.0,0.01499818965699559,0.012878014628981681,0.07099266295675417
ST31SA,0.0,0.0169255076289716,0.013185808501506765,0.06824952513052289
CLOCKSCOR,0.0,0.018547665925381714,0.010134261778220379,0.06942375238380469
ST130SA,0.0,0.012634464575116642,0.010905501270275269,0.07374054377814544
ST47SA,0.0,0.013828667618370817,0.011544623921000694,0.07174144648287221
ST94TA,0.007545266014280571,0.011149111519676179,0.013185476041693229,0.06543575943124026
ST82TA,0.0,0.015346790728478697,0.013118954543483975,0.06746990413593301
ST55SA,0.0,0.014457914255046278,0.012640160592653216,0.06858033810950728
ST50CV,0.0,0.009580426048529966,0.014269596726216829,0.07143609910466309
ST129CV,0.0,0.010088009726870729,0.01365104236299802,0.07129028221712647
ST116CV,0.0,0.012517272589514036,0.011753443170000497,0.07001014560707741
ST129SA,0.0,0.010406803778150247,0.013665426254278277,0.07014741957290904
ST58SA,0.0,0.009553922471262135,0.0119439491194578,0.07076322143525357
ST25CV,0.0,0.011464775530329348,0.012657364336173342,0.06807874890159939
ST43SA,0.0,0.0059180431118943215,0.01589075498701425,0.0700421909231604
ST52TS,0.0,0.00932157515845268,0.015320663667784949,0.06574072685367262
ST114SA,0.0,0.011499001608974989,0.011176918172935327,0.0666437085001079
CATANINTR,0.0,0.006617041108905316,0.009829376088596884,0.07058288900908274
ST38TS,0.0,0.009917376883290162,0.013050105665838637,0.06348221571827001
ST75SV,0.0,0.010113524850916735,0.013158087731933993,0.061698960356783364
BCCRYING,0.0,0.010630089458876483,0.0077176592846020945,0.05547776159387061
TRAAERROM,0.0,0.00023936863570057205,0.003606885500147358,0.06096068256646295
BCCHEST,0.0,0.0076164418699676975,0.007794819132180754,0.04019914244586258
CLOCKCIRC,0.0,0.00477115332923051,0.005508958648768678,0.03774038744258967
COPYHAND,0.0,0.0017033659943038485,0.006312305335583051,0.03857413006653819
MH15DRUG,0.0,0.0013574019082872786,0.002219084135737469,0.028858663355550793
BCELMOOD,0.0,0.0008254089503217114,0.002586590401325964,0.022053002177313274
BCVOMIT,0.0,2.2282760966930926e-16,0.0039062295515807257,0.015430573720749963
COPYCIRC,0.0,2.6410919451973406e-17,0.002174936317149955,0.013040540688157888
BCWANDER,0.0,0.00045706724312526815,0.002638521639166964,0.0102527602938465
